CDG,France,10
DFW,United States,10
ORD,United States,10
JFK,United States,10
LAX,United States,10
ATL,United States,10
MAD,Spain,10
FRA,Germany,10
LHR,United Kingdom,10
IST,Turkey,10
DXB,United Arab Emirates,10
HND,Japan,8
HKG,China,10
AMS,Netherlands,10
PKX,China,10
PEK,China,10
LAS,United States,10
CGK,Indonesia,10
IAH,United States,10
SIN,Singapore,10
BKK,Thailand,10
SFO,United States,10
PHX,United States,10
CLT,United States,9
CAN,China,10
PVG,China,10
MIA,United States,10
DMK,Thailand,10
MCO,United States,10
FCO,Italy,10
SYD,Australia,10
MUC,Germany,10
EWR,United States,10
NRT,Japan,10
LGW,United Kingdom,10
MSP,United States,10
SEA,United States,10
DTW,United States,10
YYZ,Canada,10
PHL,United States,9
DEL,India,10
ICN,South Korea,10
BCN,Spain,10
ORY,France,10
BOM,India,10
MEL,Australia,10
KUL,Malaysia,10
BOS,United States,9
GRU,Brazil,10
TPE,Taiwan,10
MEX,Mexico,10
IAD,United States,10
MED,Saudi Arabia,10
SHA,China,10
LGA,United States,5
DUB,Ireland,7
SZX,China,10
PMI,Spain,10
MAN,United Kingdom,9
ZRH,Switzerland,10
STN,United Kingdom,9
BWI,United States,9
FLL,United States,7
SLC,United States,10
RUH,Saudi Arabia,10
CTU,China,10
KOP,Thailand,6
MNL,Philippines,10
BNE,Australia,10
VIE,Austria,10
OSL,Norway,10
DME,Russia,10
MXP,Italy,10
HNL,United States,10
ITM,Japan,8
BRU,Belgium,10
CTS,Japan,8
BOG,Colombia,10
JNB,South Africa,10
DUS,Germany,8
FUK,Japan,8
KMG,China,10
YVR,Canada,10
DCA,United States,5
SAN,United States,8
TPA,United States,10
MDW,United States,4
AYT,Turkey,10
CPH,Denmark,10
KIX,Japan,10
ARN,Sweden,10
ATH,Greece,10
SGN,Vietnam,10
DOH,Qatar,10
JED,Saudi Arabia,10
OKA,Japan,8
SVO,Russia,10
CGH,Brazil,4
TXL,Germany,9
XIY,China,8
MPM,Mozambique,10
HGH,China,10
PDX,United States,10
CAI,Egypt,10
GMP,South Korea,10
AKL,New Zealand,10
BSB,Brazil,10
AHB,Saudi Arabia,10
STL,United States,10
LIS,Portugal,10
CKG,China,9
HEL,Finland,10
YUL,Canada,10
AGP,Spain,9
YYC,Canada,10
NGO,Japan,10
GVA,Switzerland,10
MAA,India,10
CJU,South Korea,8
GIG,Brazil,10
CUN,Mexico,10
KNO,Indonesia,10
BLR,India,10
CVG,United States,10
NCE,France,8
PRG,Czech Republic,10
PER,Australia,10
MEM,United States,10
TLV,Israel,10
MCI,United States,10
XMN,China,10
WUH,China,10
CGN,Germany,10
STR,Germany,10
LPA,Spain,9
BHV,Pakistan,8
CLE,United States,7
NKG,China,10
LTN,United Kingdom,5
CCU,India,10
OAK,United States,9
HAM,Germany,10
SNA,United States,4
RDU,United States,9
SMF,United States,7
SUB,Indonesia,9
BNA,United States,10
ALC,Spain,8
LYS,France,10
SJC,United States,10
CCS,Venezuela,10
THR,Iran,10
HOU,United States,6
TAO,China,10
AUS,United States,10
WAW,Poland,10
BHX,United Kingdom,7
EDI,United Kingdom,7
DLC,China,10
AUH,United Arab Emirates,10
LIM,Peru,10
PIT,United States,10
MSY,United States,9
SCL,Chile,10
MKE,United States,8
LIN,Italy,6
TFS,Spain,9
SAT,United States,7
IND,United States,10
SJU,Puerto Rico,9
RSW,United States,10
MRS,France,10
CPT,South Africa,9
ADD,Ethiopia,10
GLA,United Kingdom,7
DAL,United States,7
BUD,Hungary,10
KWI,Kuwait,10
HAK,China,10
TLS,France,10
BGY,Italy,8
BBU,Romania,9
HYD,India,9
BFF,United States,7
EZE,Argentina,10
SYX,China,10
ADL,Australia,9
PUS,South Korea,9
SSH,Egypt,9
VKO,Russia,9
SSA,Brazil,9
LOS,Nigeria,10
PAP,Haiti,9
KAN,Nigeria,10
VCE,Italy,10
SHE,China,9
CMH,United States,9
CNF,Brazil,8
GDL,Mexico,10
CGO,China,10
ALG,Algeria,10
PBI,United States,9
ABQ,United States,10
YEG,Canada,10
HRG,Egypt,10
BRS,United Kingdom,5
CTA,Italy,6
POA,Brazil,6
DPS,Indonesia,8
HAV,Cuba,10
JAX,United States,9
SAW,Turkey,8
CTM,Mexico,5
CHC,New Zealand,10
URC,China,10
CEB,Philippines,10
MTY,Mexico,8
HRB,China,9
CMN,Morocco,10
CDB,United States,9
BAH,Bahrain,10
BUF,United States,7
ADB,Turkey,9
VLC,Spain,9
ESB,Turkey,10
KHI,Pakistan,10
BDL,United States,8
MLH,France,10
KOJ,Japan,8
LED,Russia,10
NCL,United Kingdom,6
NBO,Kenya,10
OGG,United States,5
VOG,Russia,6
ASF,Russia,6
CEK,Russia,9
NAP,Italy,7
OMS,Russia,8
OOL,Australia,6
HKT,Thailand,8
WLG,New Zealand,4
GRO,Spain,6
EMA,United Kingdom,8
REC,Brazil,10
BLQ,Italy,8
ACE,Spain,6
CWB,Brazil,5
DAC,Bangladesh,9
ONT,United States,10
TNA,China,10
KBP,Ukraine,10
HER,Greece,7
LPL,United Kingdom,6
TSN,China,10
AEP,Argentina,5
BUR,United States,5
VCP,Brazil,9
CRL,Belgium,7
BSL,Switzerland,10
BFS,United Kingdom,8
KWE,China,9
BGO,Norway,8
BEY,Lebanon,10
ANC,United States,10
SHJ,United Arab Emirates,10
ISB,Pakistan,10
HAJ,Germany,10
FOC,China,10
LCA,Cyprus,8
RGN,Myanmar [Burma],10
PVD,United States,5
KWL,China,8
FAO,Portugal,7
UIO,Ecuador,9
FOR,Brazil,7
CIA,Italy,5
IBZ,Spain,8
OTP,Romania,10
OMA,United States,8
BFU,China,7
BOD,France,9
FUE,Spain,6
WNZ,China,6
SVQ,Spain,10
PMO,Italy,10
ABV,Nigeria,10
COK,India,10
BKI,Malaysia,10
OPO,Portugal,10
DUR,South Africa,10
YOW,Canada,9
NUE,Germany,7
AMM,Jordan,10
TYN,China,9
BIO,Spain,7
BVA,France,6
SKG,Greece,6
GOT,Sweden,10
PTY,Panama,9
NNG,China,7
RNO,United States,10
TFN,Spain,10
PSA,Italy,8
TUS,United States,10
KHH,Taiwan,9
LOP,Indonesia,7
CGP,Bangladesh,8
IKA,Iran,10
MCT,Oman,10
ALA,Kazakhstan,10
CNS,Australia,9
MIR,Tunisia,8
SJO,Costa Rica,9
MFM,China,10
ORF,United States,7
TUN,Tunisia,9
SVG,Norway,7
AMD,India,10
OKC,United States,8
RIC,United States,7
SDF,United States,10
TRD,Norway,8
NGB,China,9
NTE,France,8
YHZ,Canada,7
YWG,Canada,10
TIJ,Mexico,8
TRN,Italy,10
KHN,China,8
DMM,Saudi Arabia,10
MHT,United States,8
ABZ,United Kingdom,4
UPG,Indonesia,9
CGQ,China,9
BPN,Indonesia,6
BRI,Italy,6
CAG,Italy,8
TSA,Taiwan,7
DAM,Syria,10
ELP,United States,10
ECP,United States,9
GEG,United States,7
RIX,Latvia,9
GYE,Ecuador,8
RHO,Greece,10
SDJ,Japan,8
LHE,Pakistan,10
BTH,Indonesia,10
BHM,United States,9
HAN,Vietnam,10
CBR,Australia,10
TUL,United States,9
KMJ,Japan,8
LGB,United States,9
KMI,Japan,6
BOI,United States,9
KGS,Greece,6
DLM,Turkey,8
MBJ,Jamaica,7
VRN,Italy,9
DSS,Senegal,10
PIU,Peru,6
BHJ,India,7
LIH,United States,4
ALB,United States,7
KCH,Malaysia,6
PVR,Mexico,9
LBA,United Kingdom,5
MLA,Malta,10
ROC,United States,6
CNX,Thailand,9
HFE,China,8
KOA,United States,10
PEN,Malaysia,10
ORK,Ireland,5
WMI,Poland,6
SOF,Bulgaria,10
TIP,Libya,10
RAK,Morocco,9
KRK,Poland,7
NKC,Mauritania,9
GOI,India,10
DAY,United States,10
BHD,United Kingdom,4
NAS,The Bahamas,10
SNN,Ireland,9
UKB,Japan,6
MYJ,Japan,6
LAD,Angola,10
VIX,Brazil,4
NGS,Japan,8
BDJ,Indonesia,6
BEG,Serbia,10
HET,China,10
LHW,China,10
BJV,Turkey,8
MAR,Venezuela,8
BLL,Denmark,9
JOG,Indonesia,5
LIT,United States,7
NYO,Sweden,8
KMQ,Japan,7
GUA,Guatemala,8
FLN,Brazil,6
PNQ,India,7
MAH,Spain,6
CMB,Sri Lanka,10
CHS,United States,7
SDQ,Dominican Republic,10
TRV,India,10
DTM,Germany,4
KCZ,Japan,6
MLE,Maldives,9
SJD,Mexico,8
GUM,Guam,9
PIK,United Kingdom,8
BEL,Brazil,8
HPN,United States,4
LEJ,Germany,10
SYZ,Iran,10
SYR,United States,7
FNC,Portugal,8
ADA,Turkey,7
MRU,Mauritius,10
POS,Trinidad and Tobago,9
KTM,Nepal,9
TLC,Mexico,10
ISP,United States,5
NAT,Brazil,7
KTW,Poland,8
TSF,Italy,6
DJE,Tunisia,9
GYN,Brazil,6
COS,United States,10
DAV,Panama,5
KEF,Iceland,9
PMV,Venezuela,9
HKD,Japan,8
HHN,Germany,10
TAS,Uzbekistan,10
SVX,Russia,9
LJG,China,6
PWM,United States,5
INC,China,9
CCJ,India,8
KBL,Afghanistan,10
KKJ,Japan,6
REP,Cambodia,7
CWL,United Kingdom,6
BTS,Slovakia,9
GRR,United States,9
CGB,Brazil,6
HBA,Australia,6
DVO,Philippines,8
SOU,United Kingdom,4
WUX,China,9
SUF,Italy,6
AWZ,Iran,10
LXR,Egypt,8
SZG,Austria,7
PRN,Kosovo,7
GSO,United States,9
MJV,Spain,6
ZAG,Croatia,10
DSM,United States,7
TIA,Albania,7
CLO,Colombia,8
GAU,India,9
SCQ,Spain,9
SFB,United States,8
AVK,Mongolia,6
YNT,China,7
OIT,Japan,8
ILO,Philippines,6
AQP,Peru,8
BGI,Barbados,10
ATA,Peru,9
TYS,United States,7
VNO,Lithuania,7
PNH,Cambodia,8
DRS,Germany,8
PTP,Guadeloupe,10
BAX,Russia,8
SAV,United States,8
JHG,China,5
BRE,Germany,5
ODS,Ukraine,8
CHQ,Greece,10
DNK,Ukraine,8
RUN,R?union,9
JER,United Kingdom,4
GYD,Azerbaijan,9
AUA,Aruba,8
PKU,Indonesia,5
SAL,El Salvador,9
BFM,United States,8
TOS,Norway,6
REU,Spain,6
PUJ,Dominican Republic,10
LUX,Luxembourg,10
BOJ,Bulgaria,9
EIN,Netherlands,8
MSN,United States,7
OLB,Italy,6
TPS,Italy,7
DRW,Australia,10
TSV,Australia,6
PNS,United States,5
PSP,United States,9
BOO,Norway,10
IFN,Iran,10
FMO,Germany,5
PFO,Cyprus,7
CAK,United States,6
ICT,United States,9
TRF,Norway,8
OVD,Spain,5
JAI,India,8
BDS,Italy,7
YYJ,Canada,5
TLL,Estonia,9
BTV,United States,7
MYR,United States,8
MMX,Sweden,8
SXM,Netherlands Antilles,5
OVB,Russia,10
ALP,Syria,8
MHD,Iran,10
LKO,India,7
BCD,Philippines,4
GDN,Poland,8
KIN,Jamaica,7
SRQ,United States,8
JZH,China,9
NRN,Germany,6
TAK,Japan,6
MPL,France,7
RYG,Norway,6
ITO,United States,8
JJN,China,7
FYV,United States,4
JAN,United States,7
TZX,Turkey,7
LJU,Slovenia,10
BWN,Brunei,10
FDF,Martinique,10
PLZ,South Africa,4
GSP,United States,10
PLM,Indonesia,6
GRX,Spain,8
KRR,Russia,8
AAL,Denmark,7
MDT,United States,9
AJA,France,6
AGA,Morocco,9
AHO,Italy,8
YLW,Canada,7
VAR,Bulgaria,6
PPT,French Polynesia,10
DAR,Tanzania,8
AXT,Japan,6
XRY,Spain,6
WRO,Poland,6
AER,Russia,8
LIL,France,8
POM,Papua New Guinea,7
FAT,United States,8
HSV,United States,10
VGO,Spain,6
KWJ,South Korea,8
ACC,Ghana,10
SAH,Yemen,10
NAN,Fiji,10
EVN,Armenia,10
LCG,Spain,4
PDG,Indonesia,7
MCZ,Brazil,7
CUZ,Peru,10
GOA,Italy,10
MYY,Malaysia,7
SXB,France,6
HDY,Thailand,9
LST,Australia,4
DAD,Vietnam,9
AOJ,Japan,9
KIJ,Japan,6
SLZ,Brazil,6
PAD,Germany,6
BIQ,France,5
ZUH,China,10
CJB,India,7
MDL,Myanmar [Burma],10
AKJ,Japan,6
CTG,Colombia,7
LBB,United States,10
XNA,United States,7
MBA,Kenya,10
RTM,Netherlands,6
CAE,United States,7
NTL,Australia,6
BIA,France,7
ACY,United States,9
PHC,Nigeria,9
EBB,Uganda,10
NAG,India,9
MMY,Japan,4
PNK,Indonesia,6
YYT,Canada,7
XNN,China,8
USM,Thailand,5
PHF,United States,6
HMO,Mexico,6
CGY,Philippines,6
FNT,United States,6
MKY,Australia,4
POZ,Poland,7
ETH,Israel,4
SJW,China,10
JHB,Malaysia,10
ABJ,Ivory Coast,8
TAE,South Korea,8
BES,France,9
SWA,China,6
MVD,Uruguay,9
FKB,Germany,10
MLG,Indonesia,4
BOH,United Kingdom,6
MID,Mexico,9
LEX,United States,5
CID,United States,7
VVO,Russia,10
SPC,Spain,5
ALY,Egypt,5
TAC,Philippines,5
TBZ,Iran,10
TSE,Kazakhstan,10
IGU,Brazil,5
CGR,Brazil,7
KGD,Russia,6
USN,South Korea,4
BBI,India,5
SPU,Croatia,7
INN,Austria,4
SID,Cape Verde,10
MCY,Australia,4
DYG,China,7
MLI,United States,9
KUF,Russia,9
YXE,Canada,7
YQR,Canada,6
MMB,Japan,6
UFA,Russia,10
YQB,Canada,7
ORN,Algeria,9
ASB,Turkmenistan,10
LEI,Spain,9
POP,Dominican Republic,9
SBA,United States,4
BGW,Iraq,10
SXR,India,10
GRZ,Austria,8
TAG,Philippines,6
KJA,Russia,10
VRA,Cuba,10
CUL,Mexico,6
DBV,Croatia,10
CJJ,South Korea,7
BAQ,Colombia,8
KZN,Russia,10
LGK,Malaysia,10
FAI,United States,10
MAF,United States,8
ASW,Egypt,10
LLA,Sweden,10
KHV,Russia,10
CUR,Netherlands Antilles,10
COR,Argentina,9
GPT,United States,7
DIY,Turkey,10
BAV,China,6
BJX,Mexico,10
PEW,Pakistan,7
SGF,United States,6
KRS,Norway,5
DSA,United Kingdom,8
BZV,Congo - Brazzaville,10
KBR,Malaysia,5
BKO,Mali,7
AMA,United States,10
ZTH,Greece,5
PAT,India,4
BIL,United States,9
ABE,United States,6
AES,Norway,6
MGA,Nicaragua,6
CFU,Greece,6
MFE,United States,5
EOH,Colombia,7
BGR,United States,10
IDR,India,6
SDR,Spain,6
MSQ,Belarus,10
UME,Sweden,6
KLO,Philippines,5
PIE,United States,8
DUD,New Zealand,4
SGC,Russia,8
IKT,Russia,9
VSA,Mexico,5
NVT,Brazil,4
MPH,Philippines,4
HRL,United States,7
VER,Mexico,6
UBJ,Japan,6
AJU,Brazil,5
VPS,United States,10
TLH,United States,6
BEN,Libya,10
KIV,Moldova,10
CRP,United States,6
STI,Dominican Republic,7
BTR,United States,6
DYU,Tajikistan,9
DJJ,Indonesia,5
AQI,Saudi Arabia,8
EXT,United Kingdom,5
FIH,Congo - Kinshasa,10
TSR,Romania,10
BLI,United States,5
JPA,Brazil,7
IOM,United Kingdom,4
FAR,United States,7
DLA,Cameroon,8
PDL,Portugal,6
ZQN,New Zealand,4
EUG,United States,6
IXE,India,8
GRB,United States,7
DWC,United Arab Emirates,10
BZN,United States,7
LBV,Gabon,8
JNU,United States,7
BND,Iran,10
KTA,Australia,4
GSE,Sweden,5
JTR,Greece,5
MZT,Mexico,7
FRU,Kyrgyzstan,10
FSD,United States,7
TJM,Russia,9
FKS,Japan,6
SZF,Turkey,8
LNZ,Austria,8
CHA,United States,6
PUF,France,6
AJF,Saudi Arabia,10
YMM,Canada,4
ROA,United States,5
LUN,Zambia,10
JAC,United States,4
IXA,India,6
TRZ,India,6
INV,United Kingdom,4
SBN,United States,7
ANU,Antigua and Barbuda,7
UDI,Brazil,4
BGA,Colombia,5
GZT,Turkey,8
THE,Brazil,5
TLN,France,5
WDH,Namibia,10
SIP,Ukraine,10
CUU,Mexico,7
LPB,Bolivia,10
SDV,Israel,4
IXJ,India,5
TRS,Italy,8
ROK,Australia,7
VVI,Bolivia,10
BDA,Bermuda,8
ACA,Mexico,10
OUL,Finland,7
RMF,Egypt,8
AVL,United States,6
YQT,Canada,4
YNJ,China,7
HRE,Zimbabwe,10
CLJ,Romania,5
PMC,Chile,7
GCN,United States,7
SBW,Malaysia,8
SZB,Malaysia,10
LWO,Ukraine,7
SPN,Northern Mariana Islands,7
ASR,Turkey,8
AMQ,Indonesia,6
SKP,North Macedonia,6
LDB,Brazil,5
TNR,Madagascar,9
KBV,Thailand,9
MME,United Kingdom,6
OBO,Japan,6
AFW,United States,8
VTZ,India,9
MFR,United States,7
ASJ,Japan,4
FDH,Germany,6
AZA,United States,9
VAN,Turkey,7
MDZ,Argentina,8
MOB,United States,7
PLU,Brazil,7
GIZ,Saudi Arabia,9
CND,Romania,10
FRL,Italy,6
ATW,United States,6
ASP,Australia,6
AWA,Ethiopia,10
MSO,United States,8
KER,Iran,10
BRC,Argentina,6
CVT,United Kingdom,5
PMR,New Zealand,4
IXB,India,8
FSZ,Japan,6
ATQ,India,10
HOG,Cuba,9
UYN,China,4
SXF,Germany,8
NOC,Ireland,6
CEI,Thailand,8
RSU,South Korea,5
ROV,Russia,6
CRW,United States,4
PSC,United States,6
CRK,Philippines,9
CJS,Mexico,7
HAU,Norway,5
RAP,United States,7
IXC,India,7
BLK,United Kingdom,4
PPS,Philippines,7
TMP,Finland,7
REG,Italy,4
SAP,Honduras,8
SRG,Indonesia,7
FWA,United States,10
ELS,South Africa,4
UVF,Saint Lucia,7
ZAZ,Spain,10
MAO,Brazil,7
MJT,Greece,6
BMI,United States,6
YQM,Canada,6
ZIH,Mexico,6
WEH,China,7
ASU,Paraguay,10
SHV,United States,7
TWU,Malaysia,7
ADZ,Colombia,6
LBC,Germany,5
PEE,Russia,9
EVE,Norway,8
RPR,India,4
SDK,Malaysia,5
CBB,Bolivia,10
AAR,Denmark,8
HAH,Comoros,8
KSH,Iran,10
VNS,India,5
YIH,China,7
RDM,United States,5
SCN,Germany,4
FAY,United States,6
PIA,United States,9
TGZ,Mexico,6
SMR,Colombia,4
RNS,France,5
ASE,United States,5
VLN,Venezuela,8
MDE,Colombia,10
ACK,United States,4
RMI,Italy,8
IXZ,India,10
NQN,Argentina,7
MLM,Mexico,10
IMF,India,7
TBS,Georgia,8
GRK,United States,9
AAQ,Russia,6
FSC,France,6
TGU,Honduras,4
YHM,Canada,9
ZAM,Philippines,7
CXR,Vietnam,9
ABS,Egypt,8
DOK,Ukraine,6
GJT,United States,9
ERZ,Turkey,10
TRI,United States,6
IQT,Peru,6
PVH,Brazil,6
TUU,Saudi Arabia,9
LDE,France,8
BTJ,Indonesia,6
PZO,Venezuela,5
CUE,Ecuador,4
AOI,Italy,8
LFT,United States,6
AVP,United States,6
BRN,Switzerland,4
CHO,United States,4
TIV,Montenegro,7
IGR,Argentina,10
KSC,Slovakia,9
PEI,Colombia,5
MCP,Brazil,5
YXX,Canada,8
WUS,China,5
EAS,Spain,4
NWI,United Kingdom,4
ZNZ,Tanzania,6
CCF,France,5
LDY,United Kingdom,4
UUS,Russia,10
AGS,United States,6
YIW,China,6
VTE,Laos,8
SMI,Greece,5
KHG,China,9
HLZ,New Zealand,5
MRY,United States,6
JMK,Greece,4
PSR,Italy,6
LBU,Malaysia,6
TVC,United States,4
BDQ,India,6
DAB,United States,9
VLL,Spain,8
CFE,France,9
SWF,United States,10
PNA,Spain,5
BZE,Belize,5
CUC,Colombia,6
HYN,China,6
HLD,China,7
FAE,Denmark,4
NQY,United Kingdom,7
AAE,Algeria,8
PGF,France,6
BON,Netherlands Antilles,8
CZX,China,8
YXU,Canada,7
BRQ,Czech Republic,7
LAP,Mexico,6
BQN,Puerto Rico,10
FMM,Germany,8
IXM,India,4
SRZ,Bolivia,8
FEZ,Morocco,9
BJL,Gambia,10
YKS,Russia,10
BIS,United States,7
OAX,Mexico,6
ENH,China,5
SLU,Saint Lucia,4
KSU,Norway,4
EGE,United States,7
TNG,Morocco,10
MRV,Russia,10
AGH,Sweden,4
USH,Argentina,8
SJJ,Bosnia and Herzegovina,7
ULN,Mongolia,9
RAI,Cape Verde,5
XUZ,China,10
MXL,Mexico,7
YCU,China,8
LGG,Belgium,10
HUI,Vietnam,7
BTU,Malaysia,7
BHY,China,9
COO,Benin,6
DSN,China,6
PLS,Turks and Caicos Islands,6
CAY,French Guiana,9
CIY,Italy,6
LIG,France,6
KLU,Austria,7
TGG,Malaysia,8
YQU,Canada,4
HME,Algeria,8
TRC,Mexico,7
TAM,Mexico,7
MLX,Turkey,10
YXS,Canada,10
GNB,France,9
HSN,China,6
TGD,Montenegro,6
NOU,New Caledonia,9
SKB,Saint Kitts and Nevis,6
MGM,United States,7
LFW,Togo,8
ADE,Yemen,9
SLA,Argentina,8
LGP,Philippines,6
OUA,Burkina Faso,9
FCA,United States,7
EVV,United States,6
ALF,Norway,5
PHE,Australia,6
KUN,Lithuania,10
CFS,Australia,5
GES,Philippines,9
BDO,Indonesia,5
BET,United States,4
CZM,Mexico,7
CLY,France,6
EGC,France,5
UDR,India,6
ZCL,Mexico,8
GBE,Botswana,8
HEA,Afghanistan,7
AEX,United States,8
IQQ,Chile,10
TKU,Finland,6
OSD,Sweden,6
BXU,Philippines,4
CWA,United States,6
AZO,United States,4
MBS,United States,6
DGT,Philippines,4
EFL,Greece,6
MTR,Colombia,4
EAM,Saudi Arabia,9
HUY,United Kingdom,5
DRO,United States,8
SCE,United States,5
TIF,Saudi Arabia,10
STM,Brazil,6
VBY,Sweden,4
ZHA,China,6
AGU,Mexico,8
FTE,Argentina,7
PBM,Suriname,10
